Dataset,BatchSize,Threat,Source Model,Attack,standard_imagenet TSR(FR),standard_imagenet S_APR,standard_imagenet S_total,standard_imagenet median_norm,standard_imagenet Optimality,wong_2020 TSR(FR),wong_2020 S_APR,wong_2020 S_total,wong_2020 median_norm,wong_2020 Optimality,salman_2020 TSR(FR),salman_2020 S_APR,salman_2020 S_total,salman_2020 median_norm,salman_2020 Optimality,debenedetti_2022 TSR(FR),debenedetti_2022 S_APR,debenedetti_2022 S_total,debenedetti_2022 median_norm,debenedetti_2022 Optimality,per-time,Average transfer optimality
imagenet,32,l2,standard_imagenet,original_apgd_l2_minimal,100.0,13.3506,1335.06,0.094,0.997,89.3,0.0036,0.32,11.615,0.967,90.5,0.0033,0.3,23.176,0.971,74.7,0.0039,0.29,31.781,0.946,0.911,0.961
imagenet,32,l2,standard_imagenet,fb_pgd_l2_minimal,100.0,3.0994,309.94,0.097,0.989,87.6,0.0036,0.31,11.945,0.926,88.4,0.0038,0.33,23.755,0.926,71.1,0.0047,0.33,32.149,0.892,2.08,0.915
imagenet,32,l2,standard_imagenet,ch_pgd_l2_minimal,100.0,2.5502,254.95,0.121,0.949,73.6,0.0038,0.28,13.518,0.714,70.7,0.0038,0.27,31.771,0.622,40.4,0.0062,0.25,48.756,0.449,1.623,0.595
imagenet,32,l2,standard_imagenet,art_bim_l2_minimal,99.7,4.1156,410.26,0.122,0.952,7.4,0.0177,0.13,100000.0,0.153,5.8,0.0265,0.15,100000.0,0.119,3.7,0.051,0.19,100000.0,0.105,4.259,0.126
imagenet,32,l2,standard_imagenet,art_pgd_l2_minimal,99.7,2.6357,262.67,0.121,0.95,4.0,0.0262,0.11,100000.0,0.087,2.9,0.0475,0.14,100000.0,0.062,1.6,0.1088,0.18,100000.0,0.049,1.78,0.066
imagenet,32,l2,wong_2020,original_apgd_l2_minimal,99.9,0.0093,0.93,11.046,0.936,100.0,0.2132,21.32,0.193,0.994,96.7,0.0188,1.82,6.891,0.931,98.4,0.0132,1.3,14.91,0.886,0.896,0.918
imagenet,32,l2,wong_2020,fb_pgd_l2_minimal,99.7,0.0107,1.06,11.26,0.918,100.0,0.2032,20.32,0.196,0.99,94.8,0.0204,1.93,7.519,0.882,97.0,0.0158,1.53,16.201,0.825,2.075,0.875
imagenet,32,l2,wong_2020,art_bim_l2_minimal,92.0,0.011,1.01,11.416,0.889,99.9,0.2004,20.02,0.208,0.995,79.5,0.0244,1.94,7.449,0.841,86.4,0.0183,1.58,14.121,0.892,4.227,0.874
imagenet,32,l2,wong_2020,ch_pgd_l2_minimal,91.3,0.0117,1.07,11.769,0.811,100.0,0.1979,19.79,0.208,0.988,92.2,0.0204,1.89,7.19,0.847,77.4,0.0198,1.53,14.494,0.708,1.646,0.789
imagenet,32,l2,wong_2020,art_pgd_l2_minimal,59.4,0.0151,0.9,11.201,0.637,99.9,0.1999,19.97,0.208,0.99,58.2,0.0325,1.89,7.014,0.686,51.8,0.0294,1.52,12.431,0.62,1.752,0.647
imagenet,32,l2,salman_2020,original_apgd_l2_minimal,99.8,0.0174,1.74,7.979,0.949,94.3,0.0172,1.62,1.586,0.907,100.0,0.1718,17.18,0.859,0.991,98.4,0.0255,2.51,12.835,0.877,1.046,0.911
